scraped_at,fight_stat_by_round_id,fight_id,fighter_id,round,total_strikes_landed,total_strikes_attempted,significant_strikes_landed,significant_strikes_attempted,significant_strikes_landed_head,significant_strikes_attempted_head,significant_strikes_landed_body,significant_strikes_attempted_body,significant_strikes_landed_leg,significant_strikes_attempted_leg,significant_strikes_landed_distance,significant_strikes_attempted_distance,significant_strikes_landed_clinch,significant_strikes_attempted_clinch,significant_strikes_landed_ground,significant_strikes_attempted_ground,knockdowns,takedowns_landed,takedowns_attempted,control_time_minutes,control_time_seconds,submissions_attempted,reversals
2026-03-12 15:48:51 UTC,ded192f3-738e-50e6-a397-112e851db9ad,5a5d2a2b-2ca7-5158-8d11-3aa65bcc6efd,e84ae733-0e6b-594e-9064-ecbddca6d8b1,1,22,30,15,23,9,16,2,3,4,4,8,13,1,1,6,9,2,0,0,0,49,0,0
2026-03-12 15:48:51 UTC,fb901e61-2e6a-53f2-9907-b951bdc9fa37,5a5d2a2b-2ca7-5158-8d11-3aa65bcc6efd,eb085c07-4968-59bd-b127-4a08ea3b01f4,1,5,16,3,13,0,6,2,5,1,2,3,12,0,1,0,0,0,0,6,0,28,0,0
2026-03-12 15:48:52 UTC,060831bc-b5b0-55a6-be17-d3de8ef3b51d,8c2f71c0-d601-5f8f-8be5-f381955fab21,4fd2c90f-6f25-56e8-8b12-3f256fc3be5a,1,5,9,5,9,2,6,1,1,2,2,5,9,0,0,0,0,0,0,0,0,0,0,0
2026-03-12 15:48:52 UTC,14e68f0c-945b-5c57-b99c-6b1c74b24282,8c2f71c0-d601-5f8f-8be5-f381955fab21,21026cf2-ddd6-5cb5-879d-51ac8379467b,1,10,13,3,5,0,2,0,0,3,3,3,5,0,0,0,0,0,1,2,1,42,1,0
2026-03-12 15:48:54 UTC,2b8692f2-46f4-5bbe-8613-acb57ea52dd5,522f7eec-78d6-537b-96eb-f1e08bfc5964,a3157006-442a-5f99-89f2-9249b34fe7b9,1,39,81,37,79,26,63,9,12,2,4,35,75,2,4,0,0,0,0,0,0,0,0,0
2026-03-12 15:48:54 UTC,f4076ee1-1474-502c-9da7-9b8278f0a8d2,522f7eec-78d6-537b-96eb-f1e08bfc5964,a3157006-442a-5f99-89f2-9249b34fe7b9,2,35,72,31,68,20,52,10,15,1,1,26,63,5,5,0,0,0,0,0,0,14,0,0
2026-03-12 15:48:54 UTC,9a5a7d2c-e820-50cd-ba8e-4da101f8be51,522f7eec-78d6-537b-96eb-f1e08bfc5964,a3157006-442a-5f99-89f2-9249b34fe7b9,3,51,97,46,92,30,70,15,21,1,1,30,71,16,21,0,0,0,1,3,0,48,0,0
2026-03-12 15:48:54 UTC,2bc7b1a9-aa1b-507c-b5d3-faa2ecf1e36a,522f7eec-78d6-537b-96eb-f1e08bfc5964,ab88b16e-a844-51a1-ae25-9a42ae4ff3f8,1,39,90,33,82,26,70,5,9,2,3,29,78,4,4,0,0,0,0,0,0,21,0,0
2026-03-12 15:48:54 UTC,9088373f-3662-55fa-ae53-cc6d1b8f97e0,522f7eec-78d6-537b-96eb-f1e08bfc5964,ab88b16e-a844-51a1-ae25-9a42ae4ff3f8,2,36,75,32,70,22,58,9,11,1,1,30,67,2,3,0,0,0,1,2,0,43,0,0
2026-03-12 15:48:54 UTC,77177e9b-c1eb-5d82-ad45-e0a63e731737,522f7eec-78d6-537b-96eb-f1e08bfc5964,ab88b16e-a844-51a1-ae25-9a42ae4ff3f8,3,52,114,40,97,31,84,6,10,3,3,29,80,11,17,0,0,0,0,0,0,13,0,0
