scraped_at,fight_stat_id,fight_id,fighter_id,url,total_strikes_landed,total_strikes_attempted,significant_strikes_landed,significant_strikes_attempted,significant_strikes_landed_head,significant_strikes_attempted_head,significant_strikes_landed_body,significant_strikes_attempted_body,significant_strikes_landed_leg,significant_strikes_attempted_leg,significant_strikes_landed_distance,significant_strikes_attempted_distance,significant_strikes_landed_clinch,significant_strikes_attempted_clinch,significant_strikes_landed_ground,significant_strikes_attempted_ground,knockdowns,takedowns_landed,takedowns_attempted,control_time_minutes,control_time_seconds,submissions_attempted,reversals
2026-03-12 15:27:48 UTC,cd030aa8-0559-5d4d-82ca-25be07e82fff,ed8a3b62-8a30-5ce3-813d-08a4a2c3a91a,1e7398a9-772f-5756-b968-b9bf8e6419a8,http://www.ufcstats.com/fight-details/6e78d874097a3d22,46,138,36,122,24,100,11,20,1,2,29,109,7,13,0,0,0,2,13,3,38,1,0
2026-03-12 15:27:48 UTC,a6d2567a-88de-52f1-8956-e5064508419f,ed8a3b62-8a30-5ce3-813d-08a4a2c3a91a,aa1ccfcd-2847-58e0-b1b2-878ab573b57a,http://www.ufcstats.com/fight-details/6e78d874097a3d22,104,214,79,185,53,143,20,34,6,8,75,180,3,4,1,1,0,0,0,1,7,0,0
2026-03-12 15:27:49 UTC,7523db52-d12f-51d2-8be9-b5a72e9fe296,f9d81274-4a81-5b44-92a7-acd977709eba,6a34b301-865f-5994-a7e5-cb03230ba6c2,http://www.ufcstats.com/fight-details/5b97f47cdd355cbe,45,86,17,45,7,18,3,19,7,8,12,36,0,0,5,9,0,4,8,7,57,0,0
2026-03-12 15:27:49 UTC,8003d68f-60cd-54f7-866d-e7093fd5f1fe,f9d81274-4a81-5b44-92a7-acd977709eba,44729fb0-6059-556f-a461-d5ee652dbc60,http://www.ufcstats.com/fight-details/5b97f47cdd355cbe,76,112,13,42,4,26,8,8,1,8,7,36,1,1,5,5,0,0,0,2,17,0,0
2026-03-12 15:27:50 UTC,e52e17af-2e16-5bb8-8cd8-89daff4a6433,0a6a9976-1191-5b90-bccc-a6bec36382c6,76f2a31c-6632-5201-a77a-f3a609e286da,http://www.ufcstats.com/fight-details/508e622130b0a84d,59,117,54,111,42,94,3,6,9,11,50,107,4,4,0,0,0,0,0,0,15,0,0
2026-03-12 15:27:50 UTC,44b25ec2-45c4-54ab-b652-5462c4278ed8,0a6a9976-1191-5b90-bccc-a6bec36382c6,183d3f65-0f84-57f0-9bb9-32400e20e5fb,http://www.ufcstats.com/fight-details/508e622130b0a84d,84,136,66,111,40,77,10,17,16,17,47,87,6,10,13,14,0,3,9,5,17,2,0
2026-03-12 15:27:51 UTC,3f68cad1-3207-512c-9741-48712d000dec,1f4e9078-acfe-578c-b9c4-d19c0545ac5b,74a68e93-6e51-569a-a3b8-a4c058935760,http://www.ufcstats.com/fight-details/8f9896e60047007f,43,73,38,67,16,42,21,24,1,1,35,63,3,4,0,0,0,3,11,3,48,0,0
2026-03-12 15:27:51 UTC,9fe10620-7f94-56e6-a5a5-cf7db38109a4,1f4e9078-acfe-578c-b9c4-d19c0545ac5b,012659c9-4954-5740-9d91-c7d0b082eae3,http://www.ufcstats.com/fight-details/8f9896e60047007f,66,123,40,92,29,79,11,13,0,0,25,74,14,15,1,3,0,3,4,5,0,0,0
2026-03-12 15:27:53 UTC,c45d7611-a2bc-51e0-8948-d949fa5a832f,98b4d30b-7a32-588e-a65c-cb263b2366fd,8f376dcf-34a9-5d3a-97fd-6fcf5cbbb442,http://www.ufcstats.com/fight-details/fd56a469e4589ebc,37,58,20,35,9,22,6,7,5,6,8,19,12,16,0,0,0,0,0,0,23,0,0
2026-03-12 15:27:53 UTC,9959524d-1261-58f6-808f-e436526908d5,98b4d30b-7a32-588e-a65c-cb263b2366fd,a2857ebc-ab7d-52fe-ac89-1c320c52e7bf,http://www.ufcstats.com/fight-details/fd56a469e4589ebc,44,63,19,30,17,24,2,5,0,1,4,13,2,4,13,13,0,2,4,4,33,1,0
